report_date,total_purchase_amt,total_redeem_amt,x,Unnamed: 4,Unnamed: 5,p,r
20140507,417327518,239372999,3,0.312339427,0.298250083,0.312339427,0.298250083
20140508,392838756,273187499,4,0.05867996,0.1412628,0.05867996,0.1412628
20140509,281479009,247743971,5,0.283474442,0.09313577,0.283474442,0.09313577
20140510,287240171,147248328,6,0.020467466,0.405643143,0.020467466,0.405643143
20140511,264924277,152945581,7,0.364907553,0.038691461,0.07769071400000001,0.038691461
20140512,288424789,215267636,1,0.782158514,0.921944433,0.088706525,0.407478625
20140513,275241493,257918375,2,0.15338599,0.122586074,0.045707915999999994,0.19812889600000003
20140514,305474522,316225442,3,0.109841829,0.226067906,0.109841829,0.226067906
20140515,313367089,238307643,4,0.025837071,0.246399526,0.025837071,0.246399526
20140516,231967423,282094916,5,0.259758184,0.18374263,0.259758184,0.18374263
20140517,170983868,193796435,6,0.262897066,0.482959941,0.262897066,0.313009828
20140518,164419642,153440019,7,0.038390908,0.052008362,0.038390908,0.208241271
20140519,260275771,216412706,1,0.575711556,0.914698707,0.631969865,0.410405886
20140520,348079772,260040720,2,0.752195963,0.114879759,0.297217959,0.201596361
20140521,297799722,250223726,3,0.34398889,0.037751757000000004,0.14444979,0.037751757000000004
20140522,344636549,251108485,4,0.157276262,0.0035358720000000002,0.157276262,0.0035358720000000002
20140523,249546195,229000787,5,0.275914886,0.08804042599999999,0.275914886,0.08804042599999999
20140524,192187658,154409868,6,0.358542598,0.325723418,0.229851379,0.325723418
20140525,166943526,220040732,7,0.04291955,0.49604919,0.131351473,0.42504319700000004
20140526,237140774,274707572,1,1.065913404,0.18918577399999997,0.47013333700000004,0.248439639
20140527,299049555,321965845,2,0.132915415,0.172031199,0.218475644,0.172031199
20140528,276134813,415891684,3,0.076625234,0.291726096,0.076625234,0.291726096
20140529,320549863,313827800,4,0.16084552900000001,0.245409774,0.16084552900000001,0.245409774
20140530,226547701,312802179,5,0.293252853,0.003268101,0.293252853,0.003268101
20140531,146823669,201831165,6,0.351908369,0.543283031,0.351908369,0.354764197
20140601,183489775,149829253,7,0.24972885,0.04876865,0.24972885,0.257650557
20140602,158219402,170409506,1,0.13772087800000002,0.137358043,0.13772087800000002,0.137358043
20140603,218360346,242691520,2,0.7121001509999999,1.262917082,0.40564868299999995,0.488685831
20140604,274460744,303978838,3,0.01319102,0.211719302,0.234081118,0.19824735300000002
20140605,318639070,355645445,4,0.384688249,0.16996777600000001,0.160964098,0.16996777600000001
